
build/test_thread:     file format elf64-littleriscv


Disassembly of section .text:

0000000052030000 <_start>:
    52030000:	00001397          	auipc	t2,0x1
    52030660:	fd843703          	ld	a4,-40(s0)
    52030664:	973e                	add	a4,a4,a5
    52030666:	fc843783          	ld	a5,-56(s0)
    5203066a:	679c                	ld	a5,8(a5)
    5203066c:	00178613          	addi	a2,a5,1
    52030670:	fc843683          	ld	a3,-56(s0)
    52030674:	e690                	sd	a2,8(a3)
    52030676:	00074703          	lbu	a4,0(a4)
    5203067a:	00e78023          	sb	a4,0(a5)
    5203067e:	fec42783          	lw	a5,-20(s0)
    52030682:	2785                	addiw	a5,a5,1
    52030684:	fef42623          	sw	a5,-20(s0)
    52030688:	fec42703          	lw	a4,-20(s0)
    5203068c:	fd442783          	lw	a5,-44(s0)
    52030690:	2701                	sext.w	a4,a4
    52030692:	2781                	sext.w	a5,a5
    52030694:	fcf764e3          	bltu	a4,a5,5203065c <_puts+0x64>
    52030698:	fc843783          	ld	a5,-56(s0)
    5203069c:	679c                	ld	a5,8(a5)
    5203069e:	00078023          	sb	zero,0(a5)
    520306a2:	fd442783          	lw	a5,-44(s0)
    520306a6:	853e                	mv	a0,a5
    520306a8:	7462                	ld	s0,56(sp)
    520306aa:	6121                	addi	sp,sp,64
    520306ac:	8082                	ret

00000000520306ae <mini_vsnprintf>:
    520306ae:	7119                	addi	sp,sp,-128
    520306b0:	fc86                	sd	ra,120(sp)
    520306b2:	f8a2                	sd	s0,112(sp)
    520306b4:	0100                	addi	s0,sp,128
    520306b6:	f8a43c23          	sd	a0,-104(s0)
    520306ba:	87ae                	mv	a5,a1
    520306bc:	f8c43423          	sd	a2,-120(s0)
    520306c0:	f8d43023          	sd	a3,-128(s0)
    520306c4:	f8f42a23          	sw	a5,-108(s0)
    520306c8:	f9843783          	ld	a5,-104(s0)
    520306cc:	fcf43023          	sd	a5,-64(s0)
    520306d0:	f9843783          	ld	a5,-104(s0)
    520306d4:	fcf43423          	sd	a5,-56(s0)
    520306d8:	f9442783          	lw	a5,-108(s0)
    520306dc:	fcf42823          	sw	a5,-48(s0)
    520306e0:	a4f9                	j	520309ae <mini_vsnprintf+0x300>
    520306e2:	fc843703          	ld	a4,-56(s0)
    520306e6:	fc043783          	ld	a5,-64(s0)
    520306ea:	40f707b3          	sub	a5,a4,a5
    520306ee:	2781                	sext.w	a5,a5
    520306f0:	2785                	addiw	a5,a5,1
    520306f2:	0007871b          	sext.w	a4,a5
    520306f6:	fd042783          	lw	a5,-48(s0)
    520306fa:	2cf77b63          	bgeu	a4,a5,520309d0 <mini_vsnprintf+0x322>
    520306fe:	fef44783          	lbu	a5,-17(s0)
    52030702:	0ff7f713          	andi	a4,a5,255
    52030706:	02500793          	li	a5,37
    5203070a:	00f70c63          	beq	a4,a5,52030722 <mini_vsnprintf+0x74>
    5203070e:	fef44783          	lbu	a5,-17(s0)
    52030712:	2781                	sext.w	a5,a5
    52030714:	fc040713          	addi	a4,s0,-64
    52030718:	85ba                	mv	a1,a4
    5203071a:	853e                	mv	a0,a5
    5203071c:	e77ff0ef          	jal	ra,52030592 <_putc>
    52030720:	a479                	j	520309ae <mini_vsnprintf+0x300>
    52030722:	fe040723          	sb	zero,-18(s0)
    52030726:	fe042423          	sw	zero,-24(s0)
    5203072a:	f8843783          	ld	a5,-120(s0)
    5203072e:	00178713          	addi	a4,a5,1
    52030732:	f8e43423          	sd	a4,-120(s0)
    52030736:	0007c783          	lbu	a5,0(a5)
    5203073a:	fef407a3          	sb	a5,-17(s0)
    5203073e:	fef44783          	lbu	a5,-17(s0)
    52030742:	0ff7f713          	andi	a4,a5,255
    52030746:	03000793          	li	a5,48
    5203074a:	06f71b63          	bne	a4,a5,520307c0 <mini_vsnprintf+0x112>
    5203074e:	a891                	j	520307a2 <mini_vsnprintf+0xf4>
    52030750:	fef44783          	lbu	a5,-17(s0)
    52030754:	0ff7f793          	andi	a5,a5,255
    52030758:	26078e63          	beqz	a5,520309d4 <mini_vsnprintf+0x326>
    5203075c:	fef44783          	lbu	a5,-17(s0)
    52030760:	0ff7f713          	andi	a4,a5,255
    52030764:	02f00793          	li	a5,47
    52030768:	04e7fc63          	bgeu	a5,a4,520307c0 <mini_vsnprintf+0x112>
    5203076c:	fef44783          	lbu	a5,-17(s0)
    52030770:	0ff7f713          	andi	a4,a5,255
    52030774:	03900793          	li	a5,57
    52030778:	04e7e463          	bltu	a5,a4,520307c0 <mini_vsnprintf+0x112>
    5203077c:	fee44703          	lbu	a4,-18(s0)
    52030780:	87ba                	mv	a5,a4
    52030782:	0027979b          	slliw	a5,a5,0x2
    52030786:	9fb9                	addw	a5,a5,a4
    52030788:	0017979b          	slliw	a5,a5,0x1
    5203078c:	0ff7f793          	andi	a5,a5,255
    52030790:	fef44703          	lbu	a4,-17(s0)
    52030794:	9fb9                	addw	a5,a5,a4
    52030796:	0ff7f793          	andi	a5,a5,255
    5203079a:	fd07879b          	addiw	a5,a5,-48
    5203079e:	fef40723          	sb	a5,-18(s0)
    520307a2:	f8843783          	ld	a5,-120(s0)
    520307a6:	00178713          	addi	a4,a5,1
    520307aa:	f8e43423          	sd	a4,-120(s0)
    520307ae:	0007c783          	lbu	a5,0(a5)
    520307b2:	fef407a3          	sb	a5,-17(s0)
    520307b6:	fef44783          	lbu	a5,-17(s0)
    520307ba:	0ff7f793          	andi	a5,a5,255
    520307be:	fbc9                	bnez	a5,52030750 <mini_vsnprintf+0xa2>
    520307c0:	fef44783          	lbu	a5,-17(s0)
    520307c4:	0ff7f713          	andi	a4,a5,255
    520307c8:	06c00793          	li	a5,108
    520307cc:	00f71f63          	bne	a4,a5,520307ea <mini_vsnprintf+0x13c>
    520307d0:	4785                	li	a5,1
    520307d2:	fef42423          	sw	a5,-24(s0)
    520307d6:	f8843783          	ld	a5,-120(s0)
    520307da:	00178713          	addi	a4,a5,1
    520307de:	f8e43423          	sd	a4,-120(s0)
    520307e2:	0007c783          	lbu	a5,0(a5)
    520307e6:	fef407a3          	sb	a5,-17(s0)
    520307ea:	fef44783          	lbu	a5,-17(s0)
    520307ee:	2781                	sext.w	a5,a5
    520307f0:	1e078463          	beqz	a5,520309d8 <mini_vsnprintf+0x32a>
    520307f4:	873e                	mv	a4,a5
    520307f6:	1a074263          	bltz	a4,5203099a <mini_vsnprintf+0x2ec>
    520307fa:	86be                	mv	a3,a5
    520307fc:	07800713          	li	a4,120
    52030800:	18d74d63          	blt	a4,a3,5203099a <mini_vsnprintf+0x2ec>
    52030804:	86be                	mv	a3,a5
    52030806:	05800713          	li	a4,88
    5203080a:	18e6c863          	blt	a3,a4,5203099a <mini_vsnprintf+0x2ec>
    5203080e:	fa87869b          	addiw	a3,a5,-88
    52030812:	0006871b          	sext.w	a4,a3
    52030816:	02000793          	li	a5,32
    5203081a:	18e7e063          	bltu	a5,a4,5203099a <mini_vsnprintf+0x2ec>
    5203081e:	02069793          	slli	a5,a3,0x20
    52030822:	9381                	srli	a5,a5,0x20
    52030824:	00279713          	slli	a4,a5,0x2
    52030828:	00000797          	auipc	a5,0x0
    5203082c:	66078793          	addi	a5,a5,1632 # 52030e88 <strcat+0xe4>
    52030830:	97ba                	add	a5,a5,a4
    52030832:	439c                	lw	a5,0(a5)
    52030834:	0007871b          	sext.w	a4,a5
    52030838:	00000797          	auipc	a5,0x0
    5203083c:	65078793          	addi	a5,a5,1616 # 52030e88 <strcat+0xe4>
    52030840:	97ba                	add	a5,a5,a4
    52030842:	8782                	jr	a5
    52030844:	4785                	li	a5,1
    52030846:	fef42423          	sw	a5,-24(s0)
    5203084a:	a295                	j	520309ae <mini_vsnprintf+0x300>
    5203084c:	fe842783          	lw	a5,-24(s0)
    52030850:	2781                	sext.w	a5,a5
    52030852:	ef81                	bnez	a5,5203086a <mini_vsnprintf+0x1bc>
    52030854:	f8043783          	ld	a5,-128(s0)
    52030858:	00878713          	addi	a4,a5,8
    5203085c:	f8e43023          	sd	a4,-128(s0)
    52030860:	439c                	lw	a5,0(a5)
    52030862:	02079513          	slli	a0,a5,0x20
    52030866:	9101                	srli	a0,a0,0x20
    52030868:	a809                	j	5203087a <mini_vsnprintf+0x1cc>
    5203086a:	f8043783          	ld	a5,-128(s0)
    5203086e:	00878713          	addi	a4,a5,8
    52030872:	f8e43023          	sd	a4,-128(s0)
    52030876:	639c                	ld	a5,0(a5)
    52030878:	853e                	mv	a0,a5
    5203087a:	fef44783          	lbu	a5,-17(s0)
    5203087e:	0007871b          	sext.w	a4,a5
    52030882:	07500793          	li	a5,117
    52030886:	40f707b3          	sub	a5,a4,a5
    5203088a:	0017b793          	seqz	a5,a5
    5203088e:	0ff7f793          	andi	a5,a5,255
    52030892:	0007869b          	sext.w	a3,a5
    52030896:	fee44783          	lbu	a5,-18(s0)
    5203089a:	2781                	sext.w	a5,a5
    5203089c:	fa840713          	addi	a4,s0,-88
    520308a0:	4601                	li	a2,0
    520308a2:	45a9                	li	a1,10
    520308a4:	affff0ef          	jal	ra,520303a2 <mini_itoa>
    520308a8:	87aa                	mv	a5,a0
    520308aa:	fcf42e23          	sw	a5,-36(s0)
    520308ae:	fc040693          	addi	a3,s0,-64
    520308b2:	fdc42703          	lw	a4,-36(s0)
    520308b6:	fa840793          	addi	a5,s0,-88
    520308ba:	8636                	mv	a2,a3
    520308bc:	85ba                	mv	a1,a4
    520308be:	853e                	mv	a0,a5
    520308c0:	d39ff0ef          	jal	ra,520305f8 <_puts>
    520308c4:	fe042423          	sw	zero,-24(s0)
    520308c8:	a0dd                	j	520309ae <mini_vsnprintf+0x300>
    520308ca:	fe842783          	lw	a5,-24(s0)
    520308ce:	2781                	sext.w	a5,a5
    520308d0:	ef81                	bnez	a5,520308e8 <mini_vsnprintf+0x23a>
    520308d2:	f8043783          	ld	a5,-128(s0)
    520308d6:	00878713          	addi	a4,a5,8
    520308da:	f8e43023          	sd	a4,-128(s0)
    520308de:	439c                	lw	a5,0(a5)
    520308e0:	02079513          	slli	a0,a5,0x20
    520308e4:	9101                	srli	a0,a0,0x20
    520308e6:	a809                	j	520308f8 <mini_vsnprintf+0x24a>
    520308e8:	f8043783          	ld	a5,-128(s0)
    520308ec:	00878713          	addi	a4,a5,8
    520308f0:	f8e43023          	sd	a4,-128(s0)
    520308f4:	639c                	ld	a5,0(a5)
    520308f6:	853e                	mv	a0,a5
    520308f8:	fef44783          	lbu	a5,-17(s0)
    520308fc:	0007871b          	sext.w	a4,a5
    52030900:	05800793          	li	a5,88
    52030904:	40f707b3          	sub	a5,a4,a5
    52030908:	0017b793          	seqz	a5,a5
    5203090c:	0ff7f793          	andi	a5,a5,255
    52030910:	0007861b          	sext.w	a2,a5
    52030914:	fee44783          	lbu	a5,-18(s0)
    52030918:	2781                	sext.w	a5,a5
    5203091a:	fa840713          	addi	a4,s0,-88
    5203091e:	4685                	li	a3,1
    52030920:	45c1                	li	a1,16
    52030922:	a81ff0ef          	jal	ra,520303a2 <mini_itoa>
    52030926:	87aa                	mv	a5,a0
    52030928:	fcf42e23          	sw	a5,-36(s0)
    5203092c:	fc040693          	addi	a3,s0,-64
    52030930:	fdc42703          	lw	a4,-36(s0)
    52030934:	fa840793          	addi	a5,s0,-88
    52030938:	8636                	mv	a2,a3
    5203093a:	85ba                	mv	a1,a4
    5203093c:	853e                	mv	a0,a5
    5203093e:	cbbff0ef          	jal	ra,520305f8 <_puts>
    52030942:	fe042423          	sw	zero,-24(s0)
    52030946:	a0a5                	j	520309ae <mini_vsnprintf+0x300>
    52030948:	f8043783          	ld	a5,-128(s0)
    5203094c:	00878713          	addi	a4,a5,8
    52030950:	f8e43023          	sd	a4,-128(s0)
    52030954:	439c                	lw	a5,0(a5)
    52030956:	0ff7f793          	andi	a5,a5,255
    5203095a:	2781                	sext.w	a5,a5
    5203095c:	fc040713          	addi	a4,s0,-64
    52030960:	85ba                	mv	a1,a4
    52030962:	853e                	mv	a0,a5
    52030964:	c2fff0ef          	jal	ra,52030592 <_putc>
    52030968:	a099                	j	520309ae <mini_vsnprintf+0x300>
    5203096a:	f8043783          	ld	a5,-128(s0)
    5203096e:	00878713          	addi	a4,a5,8
    52030972:	f8e43023          	sd	a4,-128(s0)
    52030976:	639c                	ld	a5,0(a5)
    52030978:	fef43023          	sd	a5,-32(s0)
    5203097c:	fe043503          	ld	a0,-32(s0)
    52030980:	1fa000ef          	jal	ra,52030b7a <strlen>
    52030984:	87aa                	mv	a5,a0
    52030986:	2781                	sext.w	a5,a5
    52030988:	fc040713          	addi	a4,s0,-64
    5203098c:	863a                	mv	a2,a4
    5203098e:	85be                	mv	a1,a5
    52030990:	fe043503          	ld	a0,-32(s0)
    52030994:	c65ff0ef          	jal	ra,520305f8 <_puts>
    52030998:	a819                	j	520309ae <mini_vsnprintf+0x300>
    5203099a:	fef44783          	lbu	a5,-17(s0)
    5203099e:	2781                	sext.w	a5,a5
    520309a0:	fc040713          	addi	a4,s0,-64
    520309a4:	85ba                	mv	a1,a4
    520309a6:	853e                	mv	a0,a5
    520309a8:	bebff0ef          	jal	ra,52030592 <_putc>
    520309ac:	0001                	nop
    520309ae:	f8843783          	ld	a5,-120(s0)
    520309b2:	00178713          	addi	a4,a5,1
    520309b6:	f8e43423          	sd	a4,-120(s0)
    520309ba:	0007c783          	lbu	a5,0(a5)
    520309be:	fef407a3          	sb	a5,-17(s0)
    520309c2:	fef44783          	lbu	a5,-17(s0)
    520309c6:	0ff7f793          	andi	a5,a5,255
    520309ca:	d0079ce3          	bnez	a5,520306e2 <mini_vsnprintf+0x34>
    520309ce:	a031                	j	520309da <mini_vsnprintf+0x32c>
    520309d0:	0001                	nop
    520309d2:	a021                	j	520309da <mini_vsnprintf+0x32c>
    520309d4:	0001                	nop
    520309d6:	a011                	j	520309da <mini_vsnprintf+0x32c>
    520309d8:	0001                	nop
    520309da:	fc843703          	ld	a4,-56(s0)
    520309de:	fc043783          	ld	a5,-64(s0)
    520309e2:	40f707b3          	sub	a5,a4,a5
    520309e6:	2781                	sext.w	a5,a5
    520309e8:	853e                	mv	a0,a5
    520309ea:	70e6                	ld	ra,120(sp)
    520309ec:	7446                	ld	s0,112(sp)
    520309ee:	6109                	addi	sp,sp,128
    520309f0:	8082                	ret

00000000520309f2 <vprintf>:
    520309f2:	7169                	addi	sp,sp,-304
    520309f4:	f606                	sd	ra,296(sp)
    520309f6:	f222                	sd	s0,288(sp)
    520309f8:	1a00                	addi	s0,sp,304
    520309fa:	eca43c23          	sd	a0,-296(s0)
    520309fe:	ecb43823          	sd	a1,-304(s0)
    52030a02:	ed043783          	ld	a5,-304(s0)
    52030a06:	fef43023          	sd	a5,-32(s0)
    52030a0a:	fe043703          	ld	a4,-32(s0)
    52030a0e:	ee040793          	addi	a5,s0,-288
    52030a12:	86ba                	mv	a3,a4
    52030a14:	ed843603          	ld	a2,-296(s0)
    52030a18:	10000593          	li	a1,256
    52030a1c:	853e                	mv	a0,a5
    52030a1e:	c91ff0ef          	jal	ra,520306ae <mini_vsnprintf>
    52030a22:	87aa                	mv	a5,a0
    52030a24:	fef42623          	sw	a5,-20(s0)
    52030a28:	fec42783          	lw	a5,-20(s0)
    52030a2c:	ff040713          	addi	a4,s0,-16
    52030a30:	97ba                	add	a5,a5,a4
    52030a32:	ee078823          	sb	zero,-272(a5)
    52030a36:	ee040793          	addi	a5,s0,-288
    52030a3a:	853e                	mv	a0,a5
    52030a3c:	fceff0ef          	jal	ra,5203020a <sys_write>
    52030a40:	ff2ff0ef          	jal	ra,52030232 <sys_reflush>
    52030a44:	fec42783          	lw	a5,-20(s0)
    52030a48:	853e                	mv	a0,a5
    52030a4a:	70b2                	ld	ra,296(sp)
    52030a4c:	7412                	ld	s0,288(sp)
    52030a4e:	6155                	addi	sp,sp,304
    52030a50:	8082                	ret

0000000052030a52 <printf>:
    52030a52:	7159                	addi	sp,sp,-112
    52030a54:	f406                	sd	ra,40(sp)
    52030a56:	f022                	sd	s0,32(sp)
    52030a58:	1800                	addi	s0,sp,48
    52030a5a:	fca43c23          	sd	a0,-40(s0)
    52030a5e:	e40c                	sd	a1,8(s0)
    52030a60:	e810                	sd	a2,16(s0)
    52030a62:	ec14                	sd	a3,24(s0)
    52030a64:	f018                	sd	a4,32(s0)
    52030a66:	f41c                	sd	a5,40(s0)
    52030a68:	03043823          	sd	a6,48(s0)
    52030a6c:	03143c23          	sd	a7,56(s0)
    52030a70:	fe042623          	sw	zero,-20(s0)
    52030a74:	04040793          	addi	a5,s0,64
    52030a78:	fcf43823          	sd	a5,-48(s0)
    52030a7c:	fd043783          	ld	a5,-48(s0)
    52030a80:	fc878793          	addi	a5,a5,-56
    52030a84:	fef43023          	sd	a5,-32(s0)
    52030a88:	fe043783          	ld	a5,-32(s0)
    52030a8c:	85be                	mv	a1,a5
    52030a8e:	fd843503          	ld	a0,-40(s0)
    52030a92:	f61ff0ef          	jal	ra,520309f2 <vprintf>
    52030a96:	87aa                	mv	a5,a0
    52030a98:	fef42623          	sw	a5,-20(s0)
    52030a9c:	fec42783          	lw	a5,-20(s0)
    52030aa0:	853e                	mv	a0,a5
    52030aa2:	70a2                	ld	ra,40(sp)
    52030aa4:	7402                	ld	s0,32(sp)
    52030aa6:	6165                	addi	sp,sp,112
    52030aa8:	8082                	ret

0000000052030aaa <memcpy>:
    52030aaa:	7179                	addi	sp,sp,-48
    52030aac:	f422                	sd	s0,40(sp)
    52030aae:	1800                	addi	s0,sp,48
    52030ab0:	fea43423          	sd	a0,-24(s0)
    52030ab4:	feb43023          	sd	a1,-32(s0)
    52030ab8:	87b2                	mv	a5,a2
    52030aba:	fcf42e23          	sw	a5,-36(s0)
    52030abe:	a035                	j	52030aea <memcpy+0x40>
    52030ac0:	fe043703          	ld	a4,-32(s0)
    52030ac4:	00170793          	addi	a5,a4,1
    52030ac8:	fef43023          	sd	a5,-32(s0)
    52030acc:	fe843783          	ld	a5,-24(s0)
    52030ad0:	00178693          	addi	a3,a5,1
    52030ad4:	fed43423          	sd	a3,-24(s0)
    52030ad8:	00074703          	lbu	a4,0(a4)
    52030adc:	00e78023          	sb	a4,0(a5)
    52030ae0:	fdc42783          	lw	a5,-36(s0)
    52030ae4:	37fd                	addiw	a5,a5,-1
    52030ae6:	fcf42e23          	sw	a5,-36(s0)
    52030aea:	fdc42783          	lw	a5,-36(s0)
    52030aee:	2781                	sext.w	a5,a5
    52030af0:	fbe1                	bnez	a5,52030ac0 <memcpy+0x16>
    52030af2:	0001                	nop
    52030af4:	0001                	nop
    52030af6:	7422                	ld	s0,40(sp)
    52030af8:	6145                	addi	sp,sp,48
    52030afa:	8082                	ret

0000000052030afc <memset>:
    52030afc:	7179                	addi	sp,sp,-48
    52030afe:	f422                	sd	s0,40(sp)
    52030b00:	1800                	addi	s0,sp,48
    52030b02:	fca43c23          	sd	a0,-40(s0)
    52030b06:	87ae                	mv	a5,a1
    52030b08:	8732                	mv	a4,a2
    52030b0a:	fcf40ba3          	sb	a5,-41(s0)
    52030b0e:	87ba                	mv	a5,a4
    52030b10:	fcf42823          	sw	a5,-48(s0)
    52030b14:	fd843783          	ld	a5,-40(s0)
    52030b18:	fef43423          	sd	a5,-24(s0)
    52030b1c:	a005                	j	52030b3c <memset+0x40>
    52030b1e:	fe843783          	ld	a5,-24(s0)
    52030b22:	00178713          	addi	a4,a5,1
    52030b26:	fee43423          	sd	a4,-24(s0)
    52030b2a:	fd744703          	lbu	a4,-41(s0)
    52030b2e:	00e78023          	sb	a4,0(a5)
    52030b32:	fd042783          	lw	a5,-48(s0)
    52030b36:	37fd                	addiw	a5,a5,-1
    52030b38:	fcf42823          	sw	a5,-48(s0)
    52030b3c:	fd042783          	lw	a5,-48(s0)
    52030b40:	2781                	sext.w	a5,a5
    52030b42:	fff1                	bnez	a5,52030b1e <memset+0x22>
    52030b44:	0001                	nop
    52030b46:	0001                	nop
    52030b48:	7422                	ld	s0,40(sp)
    52030b4a:	6145                	addi	sp,sp,48
    52030b4c:	8082                	ret

0000000052030b4e <bzero>:
    52030b4e:	1101                	addi	sp,sp,-32
    52030b50:	ec06                	sd	ra,24(sp)
    52030b52:	e822                	sd	s0,16(sp)
    52030b54:	1000                	addi	s0,sp,32
    52030b56:	fea43423          	sd	a0,-24(s0)
    52030b5a:	87ae                	mv	a5,a1
    52030b5c:	fef42223          	sw	a5,-28(s0)
    52030b60:	fe442783          	lw	a5,-28(s0)
    52030b64:	863e                	mv	a2,a5
    52030b66:	4581                	li	a1,0
    52030b68:	fe843503          	ld	a0,-24(s0)
    52030b6c:	f91ff0ef          	jal	ra,52030afc <memset>
    52030b70:	0001                	nop
    52030b72:	60e2                	ld	ra,24(sp)
    52030b74:	6442                	ld	s0,16(sp)
    52030b76:	6105                	addi	sp,sp,32
    52030b78:	8082                	ret

0000000052030b7a <strlen>:
    52030b7a:	7179                	addi	sp,sp,-48
    52030b7c:	f422                	sd	s0,40(sp)
    52030b7e:	1800                	addi	s0,sp,48
    52030b80:	fca43c23          	sd	a0,-40(s0)
    52030b84:	fe042623          	sw	zero,-20(s0)
    52030b88:	a031                	j	52030b94 <strlen+0x1a>
    52030b8a:	fec42783          	lw	a5,-20(s0)
    52030b8e:	2785                	addiw	a5,a5,1
    52030b90:	fef42623          	sw	a5,-20(s0)
    52030b94:	fec42783          	lw	a5,-20(s0)
    52030b98:	fd843703          	ld	a4,-40(s0)
    52030b9c:	97ba                	add	a5,a5,a4
    52030b9e:	0007c783          	lbu	a5,0(a5)
    52030ba2:	f7e5                	bnez	a5,52030b8a <strlen+0x10>
    52030ba4:	fec42783          	lw	a5,-20(s0)
    52030ba8:	853e                	mv	a0,a5
    52030baa:	7422                	ld	s0,40(sp)
    52030bac:	6145                	addi	sp,sp,48
    52030bae:	8082                	ret

0000000052030bb0 <strcmp>:
    52030bb0:	1101                	addi	sp,sp,-32
    52030bb2:	ec22                	sd	s0,24(sp)
    52030bb4:	1000                	addi	s0,sp,32
    52030bb6:	fea43423          	sd	a0,-24(s0)
    52030bba:	feb43023          	sd	a1,-32(s0)
    52030bbe:	a0a1                	j	52030c06 <strcmp+0x56>
    52030bc0:	fe843783          	ld	a5,-24(s0)
    52030bc4:	0007c703          	lbu	a4,0(a5)
    52030bc8:	fe043783          	ld	a5,-32(s0)
    52030bcc:	0007c783          	lbu	a5,0(a5)
    52030bd0:	02f70163          	beq	a4,a5,52030bf2 <strcmp+0x42>
    52030bd4:	fe843783          	ld	a5,-24(s0)
    52030bd8:	0007c783          	lbu	a5,0(a5)
    52030bdc:	0007871b          	sext.w	a4,a5
    52030be0:	fe043783          	ld	a5,-32(s0)
    52030be4:	0007c783          	lbu	a5,0(a5)
    52030be8:	2781                	sext.w	a5,a5
    52030bea:	40f707bb          	subw	a5,a4,a5
    52030bee:	2781                	sext.w	a5,a5
    52030bf0:	a099                	j	52030c36 <strcmp+0x86>
    52030bf2:	fe843783          	ld	a5,-24(s0)
    52030bf6:	0785                	addi	a5,a5,1
    52030bf8:	fef43423          	sd	a5,-24(s0)
    52030bfc:	fe043783          	ld	a5,-32(s0)
    52030c00:	0785                	addi	a5,a5,1
    52030c02:	fef43023          	sd	a5,-32(s0)
    52030c06:	fe843783          	ld	a5,-24(s0)
    52030c0a:	0007c783          	lbu	a5,0(a5)
    52030c0e:	c791                	beqz	a5,52030c1a <strcmp+0x6a>
    52030c10:	fe043783          	ld	a5,-32(s0)
    52030c14:	0007c783          	lbu	a5,0(a5)
    52030c18:	f7c5                	bnez	a5,52030bc0 <strcmp+0x10>
    52030c1a:	fe843783          	ld	a5,-24(s0)
    52030c1e:	0007c783          	lbu	a5,0(a5)
    52030c22:	0007871b          	sext.w	a4,a5
    52030c26:	fe043783          	ld	a5,-32(s0)
    52030c2a:	0007c783          	lbu	a5,0(a5)
    52030c2e:	2781                	sext.w	a5,a5
    52030c30:	40f707bb          	subw	a5,a4,a5
    52030c34:	2781                	sext.w	a5,a5
    52030c36:	853e                	mv	a0,a5
    52030c38:	6462                	ld	s0,24(sp)
    52030c3a:	6105                	addi	sp,sp,32
    52030c3c:	8082                	ret

0000000052030c3e <strncmp>:
    52030c3e:	7139                	addi	sp,sp,-64
    52030c40:	fc22                	sd	s0,56(sp)
    52030c42:	0080                	addi	s0,sp,64
    52030c44:	fca43c23          	sd	a0,-40(s0)
    52030c48:	fcb43823          	sd	a1,-48(s0)
    52030c4c:	87b2                	mv	a5,a2
    52030c4e:	fcf42623          	sw	a5,-52(s0)
    52030c52:	fe042623          	sw	zero,-20(s0)
    52030c56:	a8a1                	j	52030cae <strncmp+0x70>
    52030c58:	fec42783          	lw	a5,-20(s0)
    52030c5c:	fd843703          	ld	a4,-40(s0)
    52030c60:	97ba                	add	a5,a5,a4
    52030c62:	0007c683          	lbu	a3,0(a5)
    52030c66:	fec42783          	lw	a5,-20(s0)
    52030c6a:	fd043703          	ld	a4,-48(s0)
    52030c6e:	97ba                	add	a5,a5,a4
    52030c70:	0007c783          	lbu	a5,0(a5)
    52030c74:	8736                	mv	a4,a3
    52030c76:	02f70763          	beq	a4,a5,52030ca4 <strncmp+0x66>
    52030c7a:	fec42783          	lw	a5,-20(s0)
    52030c7e:	fd843703          	ld	a4,-40(s0)
    52030c82:	97ba                	add	a5,a5,a4
    52030c84:	0007c783          	lbu	a5,0(a5)
    52030c88:	0007871b          	sext.w	a4,a5
    52030c8c:	fec42783          	lw	a5,-20(s0)
    52030c90:	fd043683          	ld	a3,-48(s0)
    52030c94:	97b6                	add	a5,a5,a3
    52030c96:	0007c783          	lbu	a5,0(a5)
    52030c9a:	2781                	sext.w	a5,a5
    52030c9c:	40f707bb          	subw	a5,a4,a5
    52030ca0:	2781                	sext.w	a5,a5
    52030ca2:	a839                	j	52030cc0 <strncmp+0x82>
    52030ca4:	fec42783          	lw	a5,-20(s0)
    52030ca8:	2785                	addiw	a5,a5,1
    52030caa:	fef42623          	sw	a5,-20(s0)
    52030cae:	fec42703          	lw	a4,-20(s0)
    52030cb2:	fcc42783          	lw	a5,-52(s0)
    52030cb6:	2701                	sext.w	a4,a4
    52030cb8:	2781                	sext.w	a5,a5
    52030cba:	f8f74fe3          	blt	a4,a5,52030c58 <strncmp+0x1a>
    52030cbe:	4781                	li	a5,0
    52030cc0:	853e                	mv	a0,a5
    52030cc2:	7462                	ld	s0,56(sp)
    52030cc4:	6121                	addi	sp,sp,64
    52030cc6:	8082                	ret

0000000052030cc8 <strcpy>:
    52030cc8:	7179                	addi	sp,sp,-48
    52030cca:	f422                	sd	s0,40(sp)
    52030ccc:	1800                	addi	s0,sp,48
    52030cce:	fca43c23          	sd	a0,-40(s0)
    52030cd2:	fcb43823          	sd	a1,-48(s0)
    52030cd6:	fd843783          	ld	a5,-40(s0)
    52030cda:	fef43423          	sd	a5,-24(s0)
    52030cde:	a00d                	j	52030d00 <strcpy+0x38>
    52030ce0:	fd043703          	ld	a4,-48(s0)
    52030ce4:	00170793          	addi	a5,a4,1
    52030ce8:	fcf43823          	sd	a5,-48(s0)
    52030cec:	fd843783          	ld	a5,-40(s0)
    52030cf0:	00178693          	addi	a3,a5,1
    52030cf4:	fcd43c23          	sd	a3,-40(s0)
    52030cf8:	00074703          	lbu	a4,0(a4)
    52030cfc:	00e78023          	sb	a4,0(a5)
    52030d00:	fd043783          	ld	a5,-48(s0)
    52030d04:	0007c783          	lbu	a5,0(a5)
    52030d08:	ffe1                	bnez	a5,52030ce0 <strcpy+0x18>
    52030d0a:	fd843783          	ld	a5,-40(s0)
    52030d0e:	00078023          	sb	zero,0(a5)
    52030d12:	fe843783          	ld	a5,-24(s0)
    52030d16:	853e                	mv	a0,a5
    52030d18:	7422                	ld	s0,40(sp)
    52030d1a:	6145                	addi	sp,sp,48
    52030d1c:	8082                	ret

0000000052030d1e <strncpy>:
